"form": {
      "submitExchangeOffer": "Soumettez une Offre d'Échange",
      "financeProjects": "Financez vos projets ou dépenses avec vos services ou biens inutilisés !",
      "titleOfOffer": "Titre de l'Offre",
      "next": "Suivant",
      "whatDoYouOffer": "Que proposez-vous ?",
      "good": "Bien",
      "service": "Service",
      "category": "Catégorie",
      "electronics": "Électronique",
      "health": "Santé",
      "subcategory": "Sous-catégorie",
      "accessories": "Accessoires",
      "featuredProductStatus": "État du Produit en Vedette",
      "goodCondition": "Bonne Condition",
      "used": "Utilisé",
      "new": "Nouveau",
      "offerStartDate": "Date de Début de l'Offre",
      "offerEndDate": "Date de Fin de l'Offre",
      "formOfExchange": "Forme d'Échange",
      "sale": "Vente",
      "gift": "Cadeau",
      "materialConditions": "Conditions matérielles de l'échange",
      "estimatedValue": "Valeur estimée de l'échange",
      "depositPaymentBooking": "Paiement d'Arrhes pour Réservation",
      "yes": "Oui",
      "no": "Non",
      "depositPercentage": "Pourcentage d'Arrhes",
      "moneyBackGuarantee": "Garantie Remboursement",
      "satisfactionGuarantee": "Garantie de Satisfaction",
      "desiredPaymentForm": "Forme de Paiement Désirée",
      "exchangeSum": "Échange + ou - Somme Supplémentaire",
      "exchangeBenefit": "Échange + ou - Avantage ou Service",
      "desiredPaymentType": "Type de Paiement Désiré",
      "handToHand": "Échange en Main Propre",
      "paymentBeforeDelivery": "Échange et Paiement Avant Livraison",
      "paymentAfterDelivery": "Échange et Paiement Après Livraison",
      "deliveryConditions": "Conditions de Livraison",
      "pickup": "Retrait",
      "pickupAddress": "Adresse de Retrait",
      "country": "Pays",
      "city": "Ville",
      "campus": "Campus",
      "delivery": "Livraison",
      "deliveryCost": "Coût de Livraison",
      "geolocation": "Géolocalisation",
      "campusLocation": "Localisation du Campus",
      "otherSpecialConditions": "Autres Conditions Spéciales",
      "additionalDescription": "Description Supplémentaire du Paiement ou Méthode de Livraison",
      "description": "Description",
      "uploadFile": "Télécharger le Fichier",
      "chooseFile": "Choisir un Fichier"
    }
